Protein ID,Turns,Beta-Strands,Helixes
Q15811,"12-14
306-309","35-37
38-40
70-73
215-217
239-241
272-275
916-922
939-945
947-954
957-962
966-969
1271-1273
1308-1310
1444-1447
1451-1454
1456-1460
1463-1466
1472-1474
1479-1493
1511-1513
1525-1528
1531-1533
1541-1544
1547-1550","19-31
41-48
49-51
55-65
75-89
100-102
219-230
242-250
256-266
276-290
301-303
963-965
1233-1262
1264-1269
1275-1282
1285-1306
1316-1322
1323-1327
1328-1349
1351-1361
1364-1366
1371-1374
1377-1393
1403-1437
1522-1524
1556-1577"
Q15911,2650-2652,,"2154-2166
2174-2182
2186-2201
2251-2263
2269-2278
2283-2297
2653-2662
2668-2678
2682-2697"
Q15942,,,
Q16206,,,
Q16247,,,
Q1EHW1,,,
Q1RMZ1,,,
Q1RMZ3,,,
Q28617,,,
Q2KHN1,,,
Q2KHR2,,,
Q2KHR3,,,
Q2L6G6,,,
Q2LAE2,,,
Q2LC36,,,
Q2M1Z3,,,
Q2M2I8,"142-144
261-264
298-300","38-41
44-55
58-64
70-78
106-113
120-127
168-170
182-184
190-192","31-34
81-97
134-139
148-167
179-181
205-208
210-220
223-225
228-231
242-257
266-271
284-293
304-315
339-344"
Q2M2R5,,,
Q2M3X1,,,
Q2NKK5,,,
Q2NLC9,,,
Q2NLD4,,,
Q2QGD7,,,
Q2TAB4,,,
Q2TAL8,,,
Q2TB68,,,
Q2VIL8,,,
Q2VIQ3,,,
Q2VY69,,,
Q32LX7,,,
Q32M51,,,
Q32MY8,,,
Q32NB8,,,
Q32ND0,,,
Q3B7B6,,,
Q3KNS6,,,
Q3L8U1,,,
Q3MHD2,,,
Q3MI86,,,
Q3MIM1,,,
Q3SY65,,,
Q3T8J9,,,
Q3V6T2,,,
Q3ZCR7,,,
Q3ZLR7,,,
Q461N2,,,
Q495U0,,,
Q496Y1,,,
Q499Z3,,,
Q4JCQ2,,,
Q4JNY4,,,
Q4LE49,,,
Q4LE64,,,
Q4LE66,,,
Q4U2R8,,,
Q4V328,,,
Q4VBA3,,,
Q4VBR4,,,
Q4VCS5,,,
Q4W4X9,,,
Q52LR7,,,
Q52LW3,,,
Q53FL4,,,
Q53GT0,,,
Q53SM2,,,
Q53SN6,,,
Q53T59,,,
Q562E7,,,
Q569F6,,,
Q58EX7,,,
Q58EY0,,,
Q59EA0,,,
Q59EC8,,,
Q59EE8,,,
Q59EF7,,,
Q59EK1,,,
Q59ER4,,,
Q59EY3,,,
Q59F94,,,
Q59FB2,,,
Q59FD2,,,
Q59FE0,,,
Q59FG4,,,
Q59FG6,,,
Q59FL0,,,
Q59FP5,,,
Q59FV5,,,
Q59FW4,,,
Q59FX5,,,
Q59G00,,,
Q59G16,,,
Q59G18,,,
Q59G30,,,
Q59G45,,,
Q59G47,,,
Q59G73,,,
Q59GC2,,,
Q59GF0,,,
Q59GG3,,,
Q59GH4,,,
Q59GI3,,,
Q59GJ0,,,
Q59GP6,,,
Q59GY7,,,
Q59HB8,,,
Q59HE6,,,
Q59HG1,,,
Q5BQ95,,,
Q5CZA0,,,
Q5D862,,,
Q5H924,,,
Q5H9Q2,,,
Q5H9U9,,,
Q5HYK3,,,
Q5I0X4,,,
Q5IRN2,,,
Q5JB39,,,
Q5JSY7,,,
Q5JSY8,,,
Q5JSZ5,,,
Q5JT00,,,
Q5JTV8,"449-451
498-500","408-414
442-445
475-479
507-513
515-517
548-550
566-570","363-378
384-398
416-418
419-434
435-437
446-448
454-470
481-483
486-490
491-496
525-542
554-564
575-577"
Q5JV73,,,
Q5JV90,,,
Q5KTC1,,,
Q5LJB1,,,
Q5STZ8,,,
Q5SZD4,,,
Q5SZQ8,,"97-101
121-128
134-144
165-167
170-172","108-115
116-118
145-155"
Q5T1J5,,,
Q5T1N1,,,
Q5T1Z4,,,
Q5T1Z8,,,
Q5T2K3,,,
Q5T2N8,,,
Q5T3G2,,,
Q5T3U5,,,
Q5T5P0,,,
Q5T5P1,,,
Q5T5P2,,,
Q5T655,,,
Q5T6F2,,,
Q5T7B8,,,
Q5T953,,,
Q5T9S2,,,
Q5T9S5,,,
Q5TB80,,,
Q5TBK1,,,
Q5TCH4,,,
Q5TF21,,,
Q5TZA2,,,
Q5U0C8,,,
Q5U3C1,,,
Q5UBV6,,,
Q5VU43,,,
Q5VV63,,,
Q5VVH5,,,
Q5VX71,,,
Q5VXT5,,,
Q5VYV0,,,
Q5VZK9,,"978-980
999-1002","985-988
1026-1029"
Q5VZZ6,,,
Q5W9G6,,,
Q5XG91,,,
Q5XKR4,,,
Q5XUX0,"84-86
138-142
476-478","147-151
160-165
168-175
187-195
203-206
209-211
214-220
222-231
280-282
285-289
296-298
303-308
314-321
323-332
335-337
341-352
453-455
464-475
479-492
495-500
505-511","67-69
72-80
87-91
95-100
104-115
121-126
131-137
143-145
233-235
242-253
258-261
264-278
310-312
357-360
363-380
501-503
524-536"
Q63HN8,,,
Q63ZY3,736-738,,"592-606
608-610
613-632
638-651
653-660
670-676
680-688
704-707
708-710
716-728
742-748
752-760
775-782
785-792
809-816
819-828"
Q64FX5,,,
Q658K0,,,
Q658Z6,,,
Q65ZG9,,,
Q66K39,,,
Q674R7,,,
Q68CP0,,,
Q68CP9,,,
Q68DE3,,,
Q68DX8,,,
Q68G74,,,
Q6AHX7,,,
Q6AI39,,,
Q6AZY7,,,
Q6DCA5,,,
Q6DK57,,,
Q6DT37,,,
Q6EMB2,,,
Q6FHA6,,,
Q6GMQ3,,,
Q6IB77,,,
Q6IPR3,,,
Q6IQ23,,,
Q6ISE0,,,
Q6JLA7,,,
Q6JVE5,,,
Q6JXY2,,,
Q6KC79,,,
Q6MZF4,,,
Q6MZF6,,,
Q6MZL5,,,
Q6MZT4,,,
Q6N021,"1278-1280
1293-1296
1299-1302
1349-1354","1135-1138
1153-1156
1175-1182
1197-1200
1209-1215
1224-1234
1283-1288
1312-1314
1362-1364
1370-1376
1393-1399
1405-1408
1416-1418
1421-1423
1443-1446
1451-1459","1141-1144
1157-1168
1172-1174
1238-1255
1262-1264
1316-1340
1342-1348
1356-1358
1401-1403
1432-1440"
Q6N039,,,
Q6N083,,,
Q6NUS6,,,
Q6NVJ2,,,
Q6NWY9,,,
Q6NXT7,,,
Q6NYC8,,,
Q6P1K2,"32-34
97-100",,"35-51
56-61
63-66
70-96
101-115
129-188
190-200"
Q6P1L5,,,
Q6P1N0,,,
Q6P2E9,,,
Q6P4E1,,,
Q6P4R8,113-116,"78-80
98-101
391-394
448-451
457-460","42-44
46-52
55-60
64-73
81-94
103-112
118-151
379-388
395-406
409-413
417-419
424-426
427-434
471-481"
Q6P531,,,
Q6P995,,,
Q6P9G8,,,
Q6P9H5,,,
Q6PG37,,,
Q6PHZ4,,,
Q6PIN0,,,
Q6PJ69,,,
Q6PJG2,,,
Q6PKB3,,,
Q6PKB8,,,
Q6Q0C1,,,
Q6QNB7,,,
Q6QR78,,,
Q6STE5,,,
Q6TV06,,,
Q6UKI1,,,
Q6UUV9,,,
Q6UVJ0,,,
Q6UW60,,,
Q6UWE0,,,
Q6UWR4,,,
Q6UY14,,,
Q6VY07,,,
Q6WG67,,,
Q6WRI0,,,
Q6Y7W6,,,"45-50
60-62
65-70
79-81
86-94
99-102"
Q6YL39,,,
Q6ZMJ2,,,
Q6ZMU5,"295-297
306-309
387-389
419-422
459-463","302-305
310-313
329-331
333-337
342-350
355-363
369-371
380-386
390-393
396-399
411-418
423-428
436-441
449-454
467-469","279-284
376-378"
Q6ZMW8,,,
Q6ZN29,,,
Q6ZN66,,,
Q6ZNE9,,,
Q6ZP82,,,
Q6ZP85,,,
Q6ZQN7,,,
Q6ZQW2,,,
Q6ZR19,,,
Q6ZRK0,,,
Q6ZRN2,,,
Q6ZRU6,,,
Q6ZS45,,,
Q6ZSB9,,,
Q6ZTU2,,,
Q6ZVK8,,"43-49
55-61
74-77
98-112
115-127
136-138
140-146
152-155","65-67
84-96
132-134
158-172"
Q6ZVT4,,,
Q6ZW49,"918-920
972-975
1063-1065","868-871
901-904
922-925
976-980
1001-1005
1023-1028","863-865
876-888
897-899
912-917
927-936
943-945
950-955
960-969
988-997
1009-1017
1030-1036
1037-1041
1050-1058"
Q6ZW64,,,
Q70CQ2,,,
Q70EL1,,,
Q70YC5,,,
Q71RB1,,,
Q71RC7,,,
Q75L23,,,
Q75MN6,,,
Q75MY6,,,
Q76L83,,,
Q7RTM4,,,
Q7RTP6,"562-564
567-569","519-521
535-537","523-531
545-548
551-560
575-589
598-603
609-623
1842-1877
1887-1889
1892-1938
1942-1944
1947-1980"
Q7Z2V4,,,
Q7Z2Y5,,,
Q7Z2Y8,,,
Q7Z328,,,
Q7Z3A2,,,
Q7Z3E2,,,
Q7Z3Z5,,,
Q7Z403,,,
Q7Z406,"61-63
83-85
130-132
167-169
520-522
587-589
746-748","55-60
64-73
75-82
88-92
135-138
141-145
192-197
259-270
276-284
384-386
388-390
419-422
425-428
473-477
545-547
592-598
601-605
688-696
734-737
778-780
782-784","51-53
93-95
102-104
110-112
118-129
156-162
174-188
204-218
233-249
288-291
302-310
313-318
324-326
340-354
359-374
375-377
395-404
408-416
433-463
490-519
535-542
550-558
565-576
610-615
620-627
632-637
670-686
709-719
721-730
738-745
760-771
775-777"
Q7Z426,,,
Q7Z427,,,
Q7Z442,,,
Q7Z494,,,3-6
Q7Z589,,"98-103
112-116
122-124","7-9
13-38
43-55
60-71
74-84
90-97
108-110"
Q7Z5E6,,,
Q7Z5J4,,,
Q7Z5M5,,,
Q7Z659,,,
Q7Z6J9,,,
Q7Z6Z7,"3977-3979
4009-4011
4085-4087
4176-4178
4200-4202","4016-4021
4044-4050
4080-4083
4088-4093
4168-4170
4172-4175
4181-4183
4193-4197
4266-4271
4302-4304
4317-4320
4323-4328
4337-4339
4344-4348
4370-4372","1319-1329
1332-1341
1345-1353
1976-1991
2958-2960
2970-2975
2978-2988
3952-3972
3983-3991
3994-4008
4023-4025
4026-4034
4041-4043
4061-4072
4076-4078
4095-4099
4103-4120
4130-4137
4143-4145
4146-4149
4151-4162
4165-4167
4186-4189
4203-4215
4217-4219
4220-4233
4236-4239
4244-4252
4259-4264
4276-4287
4290-4301
4311-4313
4340-4342
4353-4365"
Q7Z739,,,
Q7Z757,,,
Q7Z7E8,"325-327
357-359","273-278
285-291
315-320
331-337
339-341
348-350
386-388","250-264
267-270
279-281
298-309
366-379
390-392
395-405"
Q7Z7H5,,,
Q86SQ7,,,
Q86T23,,,
Q86TP0,,,
Q86TS9,,"39-41
48-51","26-30
42-45
61-103"
Q86UD0,,,
Q86UP2,,,
Q86UP3,,,
Q86UR1,,,
Q86UW9,,,
Q86V37,,,
Q86V38,,,
Q86VG4,,,
Q86VQ1,,,
Q86VS8,50-52,30-32,"12-21
33-35
39-48
55-58
69-89
103-109
112-126
132-139
144-158"
Q86WB4,,,
Q86WB6,,,
Q86WF4,,,
Q86WG5,,,
Q86WN1,,,
Q86WW5,,,
Q86XK2,889-893,"845-856
878-884
895-897","839-844
866-872"
Q86YA8,,,
Q86YG2,,,
Q86YT6,"166-169
229-231
288-293
352-356
377-379","98-105
156-159
176-182
188-193
195-197
202-208
215-219
232-234
248-251
269-276
283-286
294-297
303-306
307-312
314-324
326-330
338-341
370-375
381-385
388-392
397-399
402-405
406-409
444-450
456-458","110-113
209-211
221-223
264-266
345-351
360-363
364-367
394-396
413-421
433-438"
Q86YV2,,,
Q86YW9,,,
Q8IUG5,,,
Q8IV76,,,
Q8IVH2,,,
Q8IVL0,,,
Q8IVL1,,115-118,"86-101
111-114
119-128
145-159
169-174
177-191"
Q8IVW6,,,
Q8IW47,,,
Q8IWI5,,,
Q8IWI9,,,
Q8IWJ2,,,1574-1605
Q8IWX8,,,
Q8IWY9,,,
Q8IX12,,,
Q8IX95,,,
Q8IXK0,,,
Q8IY63,,,
Q8IY81,,,
Q8IY82,,,
Q8IYU4,,,
Q8IYW4,,,
Q8IZ83,,,
Q8IZD4,,,
Q8IZL2,,,
Q8N0S2,,,
Q8N139,,,
Q8N1N0,,,
Q8N1N4,,,
Q8N1W1,,"1066-1068
1074-1076
1088-1096
1102-1109
1114-1120
1123-1126
1134-1136
1141-1145
1152-1157
1164-1169","1052-1060
1077-1080
1138-1140
1173-1184"
Q8N283,,,
Q8N2H3,,,
Q8N2Y6,,,
Q8N3F8,,,
Q8N3X1,,,
Q8N401,,,
Q8N4C6,,,
Q8N4C8,,,
Q8N4H2,,,
Q8N4Q4,,,
Q8N512,,,
Q8N5G2,,,
Q8N6B5,,,
Q8N6B6,,,
Q8N6F2,,,
Q8N6G5,,,
Q8N7U6,,,
Q8N879,,,
Q8N8S7,"18-21
41-44
53-55","3-17
22-25
32-40
45-52
58-64
70-72
74-81
86-93","26-28
94-110"
Q8N9N5,,,
Q8N9Q8,,,
Q8N9T2,,,
Q8NA42,,,
Q8NA53,,,
Q8NA82,,,
Q8NAC3,,,
Q8NB25,,,
Q8NBP0,,,
Q8NBR6,,,
Q8NBZ3,,,
Q8NC01,,,
Q8NC60,,,
Q8NCA5,,,
Q8NCC3,"100-103
153-155
273-275
347-349
375-377","40-43
51-56
73-77
97-99
104-106
111-114
126-128
136-138
156-158
192-197
220-227
281-284
289-291
328-336
338-343
353-364
382-388","79-82
86-94
122-125
133-135
139-147
167-169
171-188
200-209
213-219
235-242
253-262
264-268
292-294
295-301
305-314
365-367
368-374
394-397
399-410"
Q8ND07,,,
Q8ND24,,,
Q8NDV7,,,
Q8NDX5,960-962,,"916-918
921-929
935-943
948-952
956-959
967-982"
Q8NE35,461-464,"443-446
467-470
474-477
478-481
485-489
504-507
510-515
518-520
522-528","454-460
494-503"
Q8NE71,,,
Q8NEG8,,,
Q8NEM7,,,
Q8NEW0,,,
Q8NEY8,,,
Q8NEZ4,"345-347
353-355
368-372
377-379
386-388
392-394
4818-4821","356-358
360-362
403-405
407-409
412-414
418-420
1650-1652
4707-4709
4773-4777
4779-4789
4796-4800
4802-4806
4826-4828
4830-4841
4854-4862
4865-4874
4908-4910","415-417
433-436
1636-1645
1646-1648
1653-1660
1664-1667
1671-1684
1687-1706
4758-4768
4769-4771
4807-4817
4843-4846"
Q8NF45,,,
Q8NF91,,"8783-8785
8787-8793",8780-8782
Q8NFD5,,,"1046-1049
1056-1070
1087-1097
1100-1106
1109-1115
1122-1135
1137-1145"
Q8NFT3,,,
Q8NG08,,,
Q8NI99,,,
Q8TAB5,,,
Q8TAF7,,,
Q8TAL5,,,
Q8TAQ2,,,
Q8TB72,"728-730
774-776
836-839
873-876",987-989,"709-715
724-727
731-735
738-748
753-765
767-771
777-786
789-799
803-808
812-822
828-835
841-846
850-860
863-866
867-872
877-881
886-896
899-911
913-916
922-932
935-945
949-953
958-968
971-982
991-996
1001-1011
1014-1024
1025-1027
1028-1033
1035-1037
1040-1045"
Q8TBA1,,,
Q8TBA6,,,
Q8TBF8,,,
Q8TBY8,,,
Q8TC92,,,
Q8TCK0,,,
Q8TCN9,,,
Q8TCS8,"108-111
222-224","46-50
52-63
67-75
78-86
92-95
98-103
105-107
150-158
161-163
180-182
189-196
199-203
212-221
225-236
370-374
380-388
391-400
423-428
467-478
507-517
519-522
524-532
541-549
554-561
606-611
638-641
643-653","125-138
139-141
165-179
206-210
238-266
281-299
306-327
333-355
402-405
410-416
420-422
431-434
445-458
459-461
483-497
535-539
568-592
614-621
623-625
626-635
654-663"
Q8TD31,,,
Q8TD55,,,
Q8TDD1,,,
Q8TDW4,,,
Q8TE12,,,
Q8TE73,,,
Q8TE77,,,
Q8TEC5,,,
Q8TES8,,,
Q8TF01,,,
Q8TF21,,,
Q8TF46,,,
Q8TF68,,,
Q8WU03,,,
Q8WU79,"29-31
41-44
60-62
68-70
94-96","38-40
45-47
65-67","13-19
23-26
49-58
75-82
85-93
107-118"
Q8WUF5,"714-716
755-757","762-767
784-791
796-803
806-811
815-818","627-637
640-649
663-669
673-681
696-702
706-713
731-733
741-754
759-761
812-814"
Q8WV24,,,
Q8WV48,,,
Q8WWB3,,,
Q8WWI1,,"1038-1046
1056-1062
1065-1071
1087-1091
1116-1124","1076-1079
1101-1114"
Q8WWL2,,,414-417
Q8WWM7,,,
Q8WWU2,,,
Q8WWU3,,,
Q8WWZ4,,,
Q8WYA0,,,
Q8WYJ6,,,
Q8WYR3,,,
Q8WZ79,,,
Q92508,,,
Q92540,"82-85
385-388
421-423
471-473","22-24
26-29
214-217
356-360
475-479
482-486","2-16
17-19
30-46
48-54
56-64
66-76
86-109
145-164
168-181
187-198
202-213
220-233
246-262
266-268
269-285
291-308
311-314
322-347
361-371
375-379
381-384
390-397
398-400
416-420
425-427
428-431
449-469"
Q92552,,,
Q92562,,,
Q92585,,,17-69
Q92608,"1265-1267
1354-1358","12-17
34-41
44-49
52-60
64-67
1342-1349
1359-1364
1385-1387
1405-1414
1422-1424
1437-1449
1462-1492
1520-1522
1538-1540","61-63
84-107
111-133
138-158
1197-1214
1217-1233
1237-1248
1273-1291
1294-1310
1315-1334
1371-1381
1396-1400
1419-1421
1428-1436
1458-1461
1494-1518
1525-1535
1544-1550
1553-1558
1560-1562
1563-1589
1593-1595
1596-1617"
Q92734,,,
Q92753,,,
Q92786,,653-656,"582-592
599-606
614-645
650-652
660-669
679-698
705-715
728-730
732-734"
Q92793,"383-388
593-596
618-622
670-672
1105-1108
1169-1171
1231-1233
1238-1240
1284-1286
1309-1311
1708-1710
1811-1815
2104-2106","1146-1149
1214-1218
1226-1230
1234-1237
1266-1272
1280-1282
1289-1291
1718-1721
1725-1728
1742-1744","69-73
377-379
391-395
598-612
624-642
647-669
1087-1102
1109-1111
1117-1120
1125-1128
1135-1143
1150-1167
1173-1195
1292-1295
1730-1736
1765-1784
1793-1805
1817-1832
1841-1853
2066-2072
2080-2091
2094-2103"
Q92794,"210-212
231-233
253-256
260-262
266-268
282-284
308-310
541-543
583-585","198-200
207-209
278-280
287-289
293-295
511-514
517-520
535-539
546-549
566-573
576-582
613-622
625-637
642-649
655-657
677-679","195-197
239-242
246-252
275-277
290-292
529-532
550-559
587-598
651-653
658-672
685-705
713-720
724-733
750-759
771-773"
Q92817,"1833-1836
1864-1866
1871-1873
1909-1911
1985-1987
2004-2006","1829-1832
1837-1839
1867-1869
2009-2013","1841-1846
1852-1863
1879-1884
1890-1892
1893-1904
1917-1922
1928-1940
1955-1960
1966-1973
1975-1977
1993-1999"
Q92878,"674-676
705-707",682-684,"586-632
638-673
691-704
708-731
733-744
746-764"
Q92879,"80-82
143-145
169-171
174-177
399-401","16-22
42-50
52-55
57-68
93-96
108-114
134-141
147-157
182-185
389-391
403-407
428-434
436-438
440-448
473-475
482-484","29-37
69-79
98-100
105-107
121-128
129-131
158-168
385-388
414-421
422-424
452-462"
Q92896,,,
Q92922,,"534-536
638-640","453-455
465-470
472-474
484-500
508-512
519-531
625-637
642-649
654-661"
Q93074,,,
Q969I3,,,
Q969J2,,,
Q969S2,,,
Q969T7,,,
Q96A04,,,
Q96AC6,,,
Q96AF9,,,
Q96BA4,,,
Q96BD5,"492-494
539-542","504-507
515-517","512-514
530-538"
Q96BH1,"28-30
38-40
108-110
136-138
199-201","31-34
43-49
55-58
63-70
80-89
132-134
148-150
156-158","15-26
91-107
114-125
159-176
209-214
229-247"
Q96BY6,,,
Q96CN5,,,
Q96CN9,,,
Q96DX1,,,
Q96E41,,,
Q96EA4,,,
Q96ED9,,,
Q96EK4,,"9-13
15-17
65-71","30-40
62-64
254-312"
Q96EQ0,,,
Q96EV2,,,
Q96F46,"199-202
213-215
288-290
505-507
526-528","34-36
50-55
73-84
86-88
90-100
111-121
124-133
143-150
153-165
175-182
208-212
216-220
230-238
245-252
266-269
276-285
296-301
379-383
409-411
442-446
499-504
522-525","60-63
104-108
190-192
194-198
257-259
291-293
389-406
413-416
417-422
425-438
449-458
478-486
487-491
493-498
510-512
529-537
557-560
564-580
584-588"
Q96FF1,,,
Q96FT7,,,
Q96GM5,,,
Q96HA7,594-597,,"532-539
542-551
565-572
575-583
601-607
611-616
634-644
651-668"
Q96HN0,,,
Q96HN5,,,
Q96I24,,,
Q96J02,"109-111
347-349
459-462
499-502
509-511
540-542
607-609
678-680
731-733","18-29
41-47
50-53
64-73
78-85
88-90
93-101
112-126
130-143
332-336
342-346
352-355
365-368
374-377
379-381
444-448
454-458
463-467
484-488
494-498
503-507
545-551
554-556
575-580
611-614
621-624
704-709
716-721
798-801
848-851
855-858
867-869
874-877","102-108
469-471
528-539
557-567
572-574
589-603
626-630
634-650
661-667
675-677
682-692
696-699
724-726
735-747
751-764
767-770
775-783
790-795
807-818
821-832
842-844
870-872
883-895"
Q96J88,,,
Q96JA4,,,
Q96JB1,,,
Q96JC1,,,
Q96JK9,,,
Q96JM2,,"1895-1897
1900-1903
1941-1943",1904-1921
Q96JP2,,"1426-1431
1436-1440
1448-1451
1461-1468
1470-1474
1477-1480",
Q96KB7,,,
Q96KC0,,,
Q96KN7,"1183-1185
1253-1255","1117-1127
1141-1145
1171-1180
1204-1213
1224-1232
1246-1251
1258-1268","1132-1135
1153-1156
1187-1197
1220-1222
1233-1239
1270-1282"
Q96KR1,,,
Q96L91,,,
Q96LK5,,,
Q96M83,,,
Q96M86,,,
Q96M93,,,
Q96MM2,,,
Q96MM7,,,
Q96MP5,,,
Q96MY7,,,
Q96NH3,,,
Q96NU0,,,
Q96PC5,,,
Q96PI1,,,
Q96PN7,,,
Q96PP8,,,
Q96PV6,,,
Q96Q89,,,
Q96QZ7,"321-324
331-333
380-383
1221-1224","304-310
316-320
325-329
363-369
371-373
375-379
384-388
468-476
479-481
483-487
490-493
497-501
518-522
547-554
568-570
640-647
652-654
656-659
663-670
685-689
714-721
839-845
853-857
865-870
887-891
916-922
1150-1156
1163-1168
1176-1181
1198-1202
1225-1231","390-398
463-465
506-510
532-541
699-707
875-879
901-914
1170-1172
1186-1189
1212-1220"
Q96R06,,,
Q96RN5,,,"13-30
38-48
52-71"
Q96RT6,,,
Q96RW7,,,
Q96RZ2,,,
Q96S82,347-349,,"339-346
353-363
367-376"
Q96SN8,,,
Q96T58,"374-376
396-398
550-553
3570-3572
3617-3619
3651-3653","336-340
365-371
378-385
407-410
438-444
464-472
475-485
507-510
517-522
543-549
554-560
575-577
583-586
3507-3515
3518-3529
3541-3543
3547-3549
3551-3554
3573-3580
3608-3614
3624-3629
3657-3663","348-359
360-362
386-395
414-422
451-458
486-496
530-537
538-540
562-572
589-601
609-618
3501-3504
3531-3537
3557-3566
3585-3598
3600-3606
3633-3642
3644-3650"
Q96T67,,,
Q96TA1,,,
Q99217,,,
Q99218,,,
Q99414,,,
Q99415,,,
Q99504,,,
Q99623,,,
Q99626,,187-189,"195-207
213-223
227-254"
Q99700,,,
Q99743,,,
Q99941,,,
Q99996,,,
Q9BQF6,973-975,"747-752
756-758
760-763
801-803
849-857
860-867
933-938","764-768
778-791
795-799
807-812
828-833
837-840
845-847
946-965
992-1005
1023-1027
1029-1046"
Q9BQG0,,,
Q9BQS8,,1276-1282,1285-1287
Q9BRH9,,,
Q9BRK4,,,
Q9BRY6,,,
Q9BSE4,"51-53
74-76","10-15
19-21
24-28
56-58
61-63
78-84","34-44
70-73"
Q9BST4,,,
Q9BTG3,,,
Q9BU40,,,
Q9BUJ2,,,
Q9BUS0,,,
Q9BV44,,,
Q9BV73,,,
Q9BVH7,,,
Q9BVK6,,,
Q9BW04,,,
Q9BW11,,,
Q9BW19,450-452,"311-317
331-333
347-350
371-373
375-378
404-411
453-465
468-471
487-489
497-499
538-554
556-565
633-640","384-389
392-396
397-400
416-420
428-430
433-449
510-526
535-537
596-607
615-617
619-624
625-627
644-646
647-662"
Q9BWT7,,,
Q9BWU1,,,
Q9BXA9,,,
Q9BXI6,,,
Q9BXM9,,,
Q9BY66,"131-133
333-335","106-109
318-320
341-346","81-96
112-122
125-130
134-140
149-159
161-167
324-328
359-366"
Q9BYJ3,,,
Q9BYJ9,489-491,"390-397
434-440
443-452
457-459
465-467
473-485","366-374
399-408
415-428
486-488
495-497
502-504
513-525
532-535
536-550"
Q9BYM8,200-202,"55-66
69-75
99-103
106-108
125-130
194-197
214-216","81-92
96-98
115-117"
Q9BYX2,73-76,"49-54
58-61
65-72
77-83
90-94
99-102
110-114
120-123
149-151","95-97
106-108
127-146"
Q9BZE9,"436-439
449-453","323-325
391-396
402-407
424-426
432-435
445-448
456-463","327-329
342-345
349-368
374-387
413-422
467-469
474-477
483-494"
Q9BZG5,,,
Q9BZG6,,,
Q9BZG7,,,
Q9BZY9,17-19,"24-28
32-35
54-56",37-46
Q9C099,,,
Q9C0D2,,,
Q9C0D5,,,
Q9C0F0,,,
Q9GZR6,,,
Q9H032,,,
Q9H0A0,,,
Q9H0J9,"551-554
581-584","499-502
524-533
559-565
593-600
611-623
626-629
649-653
655-657
660-664
669-679","508-518
535-550
568-570
571-577
601-605
666-668"
Q9H0M0,"509-511
573-575
601-603
749-751
766-769","500-505
513-518
521-523
564-571
594-600
629-636
641-643
723-730
733-740
817-820
867-870
874-876
881-883
886-888
893-895","547-559
576-586
589-593
611-623
626-628
645-649
653-669
680-686
693-699
701-712
715-718
743-745
752-765
770-783
786-791
794-802
809-814
826-837
840-851
860-863
889-891
902-914"
Q9H161,,,"223-235
241-251
255-269"
Q9H1B7,,"716-718
727-729
752-754
767-772","740-751
777-784"
Q9H270,,,
Q9H2D6,,,
Q9H2F5,,,
Q9H2M9,,,
Q9H2X3,,"273-275
278-282
326-331
333-335
362-365
368-372
375-379
385-392","220-232
262-264
289-298
309-322
349-354"
Q9H307,,,
Q9H329,,,
Q9H334,,"481-486
523-526
533-536","470-479
488-498
500-502
506-519
538-543"
Q9H3M9,86-88,"67-69
90-93
111-118
120-126
129-132
137-139
141-143
160-167","14-23
30-48
49-51
56-62
77-85
97-101
106-108
145-152
153-156
173-178"
Q9H3P7,487-489,"373-378
394-397
402-408
414-421
423-425
427-434
444-448
476-485
490-497
503-509
518-527","243-265
270-304
380-387
391-393"
Q9H4A3,"241-244
359-362
421-424
436-438","211-214
216-218
220-228
231-240
245-252
283-288
291-295
297-302
341-343
355-358
364-366
377-380
1248-1251
1257-1261","266-273
309-316
321-340
352-354
369-371
392-396
402-417
428-435
442-446
450-459
464-466
470-474
477-481"
Q9H5E0,,,
Q9H5V1,,,
Q9H6I2,,,"74-87
95-108
111-129"
Q9H6M4,,,
Q9H714,,,
Q9H7C4,,,
Q9H7E2,"51-53
204-206
567-570
592-594","1-21
33-36
38-43
46-50
54-58
561-566
571-579
585-591
597-601
605-607","196-203
209-218
223-233
550-553
602-604"
Q9H7F3,,,
Q9H869,,,
Q9H891,,,
Q9H8W5,"399-401
407-410","403-405
411-413
418-423
429-431
439-447
454-458
461-470
472-485
492-498",
Q9H8Y5,,,
Q9H9Q4,,"14-17
19-30
33-39
44-49
94-100
103-112
115-125","1-9
51-61
69-85
128-134
136-169
186-196
198-201
208-213
215-228"
Q9HBI6,,,
Q9HBL0,,,
Q9HCE0,,,
Q9HCJ0,,,"936-950
954-963
968-976"
Q9HCK8,2320-2322,"2311-2314
2317-2319
2347-2349","2328-2330
2334-2343
2351-2359"
Q9HCS4,,,
Q9HCU0,,,
Q9HDB9,,,
Q9NNW8,,,
Q9NNZ3,,,
Q9NP74,,,
Q9NPE6,,,
Q9NPX3,,,
Q9NPZ5,,"82-88
111-121
137-141
173-175
180-183
202-206
209-212
215-223
226-231
247-250
266-268
313-315","94-105
124-132
157-170
193-198
244-246
251-256
269-271
272-278
283-285
290-293"
Q9NQ48,,,
Q9NQ55,,,
Q9NQV6,"216-218
278-280
293-295","212-214
220-225
248-250
298-302
304-313
323-325","203-206
283-286
327-332"
